country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,88888,3460.0,60598.0,24830.0,1124.0,2236,87.0,520008.0,13081.0,39751424
Albania,Europe,132437,2453.0,129807.0,177.0,18.0,46068,853.0,752527.0,261764.0,2874828
Algeria,Africa,132727,3560.0,92384.0,36783.0,25.0,2976,80.0,230861.0,5177.0,44595470
Andorra,Europe,13813,127.0,13591.0,95.0,3.0,178504,1641.0,193595.0,2501809.0,77382
Angola,Africa,36455,819.0,30101.0,5535.0,9.0,1078,24.0,596451.0,17634.0,33823498
Anguilla,North America,109,,109.0,0.0,,7205,,22201.0,1467447.0,15129
Antigua And Barbuda,North America,1263,42.0,1214.0,7.0,,12797,426.0,16700.0,169212.0,98693
Argentina,South America,4093090,84628.0,3668672.0,339790.0,7839.0,89787,1856.0,15067518.0,330525.0,45586681
Armenia,Asia,223643,4482.0,215118.0,4043.0,,75339,1510.0,1122295.0,378071.0,2968473
Aruba,North America,11072,107.0,10950.0,15.0,14.0,103289,998.0,170318.0,1588876.0,107194
Australia,Australia/Oceania,30234,910.0,29189.0,135.0,1.0,1173,35.0,19254979.0,746937.0,25778568
Austria,Europe,648187,10652.0,633105.0,4430.0,99.0,71584,1176.0,47268180.0,5220188.0,9054880
Azerbaijan,Asia,335065,4951.0,328194.0,1920.0,,32768,484.0,3606364.0,352690.0,10225321
Bahamas,North America,12092,236.0,11081.0,775.0,3.0,30475,595.0,101084.0,254758.0,396785
Bahrain,Asia,256921,1196.0,240529.0,15196.0,310.0,146236,681.0,4791070.0,2727021.0,1756888
Bangladesh,Asia,822849,13032.0,761916.0,47901.0,1126.0,4950,78.0,6144773.0,36964.0,166235568
Barbados,North America,4033,47.0,3968.0,18.0,,14018,163.0,175641.0,610486.0,287707
Belarus,Europe,403845,2958.0,396650.0,4237.0,,42751,313.0,6500351.0,688131.0,9446386
Belgium,Europe,1074988,25075.0,992815.0,57098.0,302.0,92375,2155.0,14455587.0,1242185.0,11637225
Belize,North America,12938,325.0,12463.0,150.0,2.0,31992,804.0,140905.0,348418.0,404414
Benin,Africa,8109,102.0,7979.0,28.0,5.0,653,8.0,604310.0,48652.0,12420971
Bermuda,North America,2497,33.0,2455.0,9.0,7.0,40235,532.0,284965.0,4591766.0,62060
Bhutan,Asia,1789,1.0,1440.0,348.0,,2295,1.0,798573.0,1024321.0,779612
Bolivia,South America,400047,15321.0,315304.0,69422.0,200.0,33837,1296.0,1611615.0,136313.0,11822915
Bosnia And Herzegovina,Europe,204597,9479.0,177122.0,17996.0,,62731,2906.0,1000580.0,306784.0,3261513
Botswana,Africa,59480,896.0,55617.0,2967.0,1.0,24822,374.0,1203796.0,502369.0,2396237
Brazil,South America,17301220,484350.0,15718593.0,1098277.0,8318.0,80853,2263.0,50245852.0,234811.0,213984390
British Virgin Islands,North America,248,1.0,209.0,38.0,,8152,33.0,39777.0,1307551.0,30421
Brunei Darussalam,Asia,248,3.0,239.0,6.0,,562,7.0,133432.0,302274.0,441427
Bulgaria,Europe,420213,17893.0,389368.0,12952.0,246.0,60910,2594.0,2970624.0,430591.0,6898946
Burkina Faso,Africa,13456,167.0,13268.0,21.0,,628,8.0,191452.0,8929.0,21440567
Burundi,Africa,4975,8.0,773.0,4194.0,,407,,309390.0,25313.0,12222502
Cabo Verde,Africa,31512,272.0,30231.0,1009.0,23.0,56104,484.0,161272.0,287126.0,561676
Cambodia,Asia,37959,320.0,31222.0,6417.0,,2241,19.0,1229187.0,72575.0,16936769
Cameroon,Africa,80090,1310.0,77305.0,1475.0,152.0,2948,48.0,1718937.0,63276.0,27165767
Canada,North America,1399716,25886.0,1355419.0,18411.0,795.0,36782,680.0,35581916.0,935035.0,38054099
Caribbean Netherlands,North America,1618,17.0,1598.0,3.0,,61165,643.0,8550.0,323215.0,26453
Cayman Islands,North America,592,2.0,578.0,12.0,,8909,30.0,100813.0,1517148.0,66449
Central African Republic,Africa,7101,98.0,6859.0,144.0,2.0,1447,20.0,54814.0,11167.0,4908729
Chad,Africa,4942,174.0,4765.0,3.0,,293,10.0,122412.0,7257.0,16867510
Channel Islands,Europe,4088,86.0,3956.0,46.0,,23310,490.0,454413.0,2591123.0,175373
Chile,South America,1461419,30472.0,1382124.0,48823.0,3312.0,75836,1581.0,15520282.0,805374.0,19270893
China Hong Kong Sar,Asia,11875,210.0,11593.0,72.0,1.0,1572,28.0,16710131.0,2211995.0,7554327
China Macao Sar,Asia,52,,51.0,1.0,,79,,4483.0,6817.0,657668
China,Asia,91394,4636.0,86312.0,446.0,12.0,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,3694707,94615.0,3435109.0,164983.0,6582.0,71890,1841.0,18029544.0,350811.0,51393873
Comoros,Africa,3894,146.0,3736.0,12.0,,4390,165.0,,,886998
Congo,Africa,12026,157.0,11110.0,759.0,,2130,28.0,155793.0,27596.0,5645517
Costa Rica,North America,339900,4322.0,261195.0,74383.0,495.0,66155,841.0,1309540.0,254875.0,5137964
Cote D Ivoire,Africa,47638,306.0,47135.0,197.0,,1765,11.0,654588.0,24252.0,26991087
Croatia,Europe,358379,8123.0,349049.0,1207.0,44.0,87810,1990.0,2069520.0,507072.0,4081316
Cuba,North America,154866,1065.0,147553.0,6248.0,142.0,13681,94.0,4575595.0,404202.0,11320084
Curacao,North America,12293,123.0,12140.0,30.0,4.0,74627,747.0,118637.0,720208.0,164726
Cyprus,Asia,73115,372.0,71166.0,1577.0,15.0,60145,306.0,7170941.0,5898863.0,1215648
Czech Republic,Europe,1665022,30224.0,1629375.0,5423.0,24.0,155207,2817.0,26727347.0,2491423.0,10727742
Democratic Republic Of The Congo,Africa,34695,831.0,27823.0,6041.0,,377,9.0,170396.0,1850.0,92111338
Denmark,Europe,289122,2523.0,276517.0,10082.0,23.0,49750,434.0,61491074.0,10581010.0,5811456
Djibouti,Africa,11571,154.0,11401.0,16.0,,11553,154.0,164192.0,163942.0,1001522
Dominica,North America,189,,188.0,1.0,,2619,,17447.0,241799.0,72155
Dominican Republic,North America,306698,3700.0,249637.0,53361.0,464.0,28008,338.0,1612174.0,147225.0,10950421
Ecuador,South America,437121,20997.0,398645.0,17479.0,453.0,24427,1173.0,1463134.0,81762.0,17895139
Egypt,Africa,271780,15547.0,199840.0,56393.0,90.0,2610,149.0,2869589.0,27553.0,104148514
El Salvador,North America,75351,2292.0,70150.0,2909.0,18.0,11562,352.0,1017902.0,156190.0,6517087
Equatorial Guinea,Africa,8640,118.0,8303.0,219.0,7.0,5975,82.0,123169.0,85172.0,1446117
Eritrea,Africa,4848,16.0,4278.0,554.0,,1349,4.0,23693.0,6595.0,3592624
Estonia,Europe,130418,1266.0,125528.0,3624.0,9.0,98252,954.0,1465816.0,1104294.0,1327378
Ethiopia,Africa,273892,4235.0,249471.0,20186.0,264.0,2328,36.0,2776427.0,23602.0,117635168
Faeroe Islands,Europe,754,1.0,714.0,39.0,,15376,20.0,289915.0,5912048.0,49038
Falkland Islands Malvinas,South America,63,,63.0,0.0,,17622,,7307.0,2043916.0,3575
Fiji,Australia/Oceania,970,4.0,278.0,688.0,2.0,1075,4.0,143147.0,158599.0,902571
Finland,Europe,93660,964.0,46000.0,46696.0,9.0,16879,174.0,5192766.0,935828.0,5548849
France,Europe,5733838,110344.0,5483618.0,139876.0,2163.0,87660,1687.0,88337210.0,1350518.0,65409895
French Guiana,South America,25506,133.0,9995.0,15378.0,33.0,83369,435.0,266705.0,871750.0,305942
French Polynesia,Australia/Oceania,18930,142.0,18749.0,39.0,1.0,67023,503.0,26355.0,93312.0,282440
Gabon,Africa,24736,156.0,23741.0,839.0,17.0,10873,69.0,839236.0,368891.0,2275023
Gambia,Africa,6008,180.0,5813.0,15.0,3.0,2422,73.0,81795.0,32978.0,2480296
Georgia,Asia,353443,5034.0,338318.0,10091.0,,88762,1264.0,5337907.0,1340533.0,3981930
Germany,Europe,3720811,90398.0,3573600.0,56813.0,1598.0,44276,1076.0,62263057.0,740902.0,84036849
Ghana,Africa,94444,789.0,92552.0,1103.0,5.0,2981,25.0,1205313.0,38044.0,31682190
Gibraltar,Europe,4308,94.0,4200.0,14.0,,127906,2791.0,263683.0,7828835.0,33681
Greece,Europe,413954,12381.0,388931.0,12642.0,375.0,39900,1193.0,9994319.0,963317.0,10374902
Greenland,North America,44,,40.0,4.0,,774,,26882.0,472750.0,56863
Grenada,North America,161,1.0,160.0,0.0,,1425,9.0,28684.0,253807.0,113015
Guadeloupe,North America,16608,225.0,2250.0,14133.0,23.0,41500,562.0,212247.0,530367.0,400189
Guatemala,North America,269308,8416.0,244416.0,16476.0,5.0,14775,462.0,1487632.0,81617.0,18227090
Guinea Bissau,Africa,3802,69.0,3545.0,188.0,4.0,1890,34.0,70131.0,34862.0,2011654
Guinea,Africa,23366,167.0,21438.0,1761.0,24.0,1735,12.0,459255.0,34103.0,13466742
Guyana,South America,18196,422.0,16110.0,1664.0,21.0,23029,534.0,167085.0,211464.0,790134
Haiti,North America,16206,349.0,12560.0,3297.0,,1405,30.0,78419.0,6799.0,11533436
Holy See,Europe,27,,27.0,0.0,,33624,,,,803
Honduras,North America,245695,6599.0,87864.0,151232.0,556.0,24440,656.0,746796.0,74287.0,10052801
Hungary,Europe,806790,29904.0,724614.0,52272.0,51.0,83717,3103.0,5962887.0,618739.0,9637163
Iceland,Europe,6616,30.0,6543.0,43.0,1.0,19270,87.0,702154.0,2045117.0,343332
India,Asia,29359155,367097.0,27911384.0,1080674.0,8944.0,21079,264.0,376232162.0,270128.0,1392790451
Indonesia,Asia,1894025,52566.0,1735144.0,106315.0,,6856,190.0,17756761.0,64278.0,276248772
Iran,Asia,3013078,81796.0,2624802.0,306480.0,3494.0,35446,962.0,21313589.0,250733.0,85005237
Iraq,Asia,1246860,16668.0,1164103.0,66089.0,431.0,30359,406.0,10897905.0,265350.0,41069893
Ireland,Europe,266073,4941.0,249072.0,12060.0,23.0,53324,990.0,4729538.0,947851.0,4989746
Isle Of Man,Europe,1599,29.0,1563.0,7.0,1.0,18711,339.0,66925.0,783133.0,85458
Israel,Asia,839653,6428.0,833007.0,218.0,36.0,90034,689.0,14758111.0,1582470.0,9326000
Italy,Europe,4241760,126924.0,3949597.0,165239.0,597.0,70254,2102.0,68257459.0,1130506.0,60377804
Jamaica,North America,49179,990.0,27201.0,20988.0,9.0,16540,333.0,401870.0,135157.0,2973365
Japan,Asia,769920,13907.0,721260.0,34753.0,942.0,6105,110.0,15247804.0,120908.0,126110418
Jordan,Asia,742521,9577.0,725082.0,7862.0,540.0,72099,930.0,7508948.0,729124.0,10298587
Kazakhstan,Asia,400214,4150.0,375457.0,20607.0,221.0,21077,219.0,11575012.0,609589.0,18988238
Kenya,Africa,174773,3378.0,119589.0,51806.0,113.0,3184,62.0,1858443.0,33862.0,54883446
Kuwait,Asia,325014,1813.0,307512.0,15689.0,159.0,75061,419.0,2731356.0,630797.0,4330005
Kyrgyzstan,Asia,109812,1881.0,102314.0,5617.0,102.0,16574,284.0,1187742.0,179270.0,6625437
Laos,Asia,1979,3.0,1827.0,149.0,,268,,268285.0,36378.0,7374920
Latvia,Europe,135762,2449.0,130253.0,3060.0,59.0,72738,1312.0,2770229.0,1484224.0,1866449
Lebanon,Asia,542375,7790.0,526598.0,7987.0,78.0,79802,1146.0,4574388.0,673047.0,6796539
Lesotho,Africa,10853,326.0,6440.0,4087.0,,5029,151.0,100704.0,46660.0,2158261
Liberia,Africa,2484,93.0,2065.0,326.0,2.0,481,18.0,111939.0,21655.0,5169249
Libya,Africa,188762,3158.0,174434.0,11170.0,,27124,454.0,1063078.0,152758.0,6959252
Liechtenstein,Europe,3024,59.0,2948.0,17.0,3.0,79098,1543.0,45301.0,1184928.0,38231
Lithuania,Europe,277623,4335.0,263216.0,10072.0,109.0,103348,1614.0,3592462.0,1337329.0,2686296
Luxembourg,Europe,70406,818.0,68943.0,645.0,3.0,110778,1287.0,2972258.0,4676619.0,635557
Macedonia,Europe,155507,5470.0,149612.0,425.0,25.0,74645,2626.0,826661.0,396805.0,2083293
Madagascar,Africa,41869,879.0,40190.0,800.0,95.0,1476,31.0,207494.0,7317.0,28358680
Malawi,Africa,34470,1158.0,32709.0,603.0,7.0,1759,59.0,252082.0,12866.0,19593554
Malaysia,Asia,646411,3768.0,563779.0,78864.0,912.0,19734,115.0,13120217.0,400538.0,32756466
Maldives,Asia,69831,192.0,56559.0,13080.0,90.0,127082,349.0,923337.0,1680334.0,549496
Mali,Africa,14336,523.0,9903.0,3910.0,,689,25.0,304661.0,14649.0,20797354
Malta,Europe,30579,419.0,30096.0,64.0,,69081,947.0,949582.0,2145206.0,442653
Marshall Islands,Australia/Oceania,4,,4.0,0.0,,67,,,,59567
Martinique,North America,12110,98.0,98.0,11914.0,5.0,32294,261.0,186858.0,498301.0,374990
Mauritania,Africa,20005,473.0,19043.0,489.0,16.0,4199,99.0,282232.0,59239.0,4764263
Mauritius,Africa,1566,18.0,1243.0,305.0,,1229,14.0,358675.0,281587.0,1273761
Mayotte,Africa,20176,173.0,2964.0,17039.0,6.0,72317,620.0,176919.0,634136.0,278992
Mexico,North America,2448820,229821.0,1948268.0,270731.0,4798.0,18807,1765.0,7206669.0,55347.0,130209100
Micronesia,Australia/Oceania,1,,1.0,0.0,,9,,,,116159
Moldova,Europe,255715,6149.0,248501.0,1065.0,53.0,63530,1528.0,1162718.0,288867.0,4025101
Monaco,Europe,2520,33.0,2473.0,14.0,1.0,63791,835.0,51953.0,1315133.0,39504
Mongolia,Asia,73896,351.0,56449.0,17096.0,126.0,22205,105.0,3050108.0,916512.0,3327951
Montenegro,Europe,99914,1597.0,97844.0,473.0,60.0,159063,2542.0,427817.0,681084.0,628141
Montserrat,North America,20,1.0,19.0,0.0,,4004,200.0,1408.0,281882.0,4995
Morocco,Africa,523165,9202.0,510623.0,3340.0,107.0,14017,247.0,6612440.0,177170.0,37322618
Mozambique,Africa,71355,840.0,69878.0,637.0,17.0,2225,26.0,565793.0,17639.0,32076119
Myanmar,Asia,145064,3239.0,132765.0,9060.0,,2649,59.0,2641919.0,48251.0,54753832
Namibia,Africa,62806,973.0,53734.0,8099.0,68.0,24304,377.0,462097.0,178819.0,2584165
Nepal,Asia,604396,8305.0,520816.0,75275.0,,20398,280.0,3198702.0,107957.0,29629496
Netherlands,Europe,1670498,17708.0,1560046.0,92744.0,289.0,97288,1031.0,14248931.0,829841.0,17170672
New Caledonia,Australia/Oceania,128,,58.0,70.0,,444,,33057.0,114747.0,288085
New Zealand,Australia/Oceania,2702,26.0,2647.0,29.0,,540,5.0,2186193.0,437055.0,5002100
Nicaragua,North America,7662,188.0,4225.0,3249.0,,1144,28.0,,,6698786
Niger,Africa,5446,192.0,5161.0,93.0,2.0,218,8.0,111417.0,4452.0,25025730
Nigeria,Africa,167051,2117.0,163430.0,1504.0,11.0,792,10.0,2180444.0,10337.0,210932837
Norway,Europe,127874,789.0,88952.0,38133.0,11.0,23415,144.0,5847413.0,1070717.0,5461212
Oman,Asia,230219,2467.0,207795.0,19957.0,345.0,44032,472.0,1550000.0,296455.0,5228445
Pakistan,Asia,939931,21633.0,875581.0,42717.0,2760.0,4179,96.0,13781668.0,61273.0,224922985
Panama,North America,386269,6427.0,371015.0,8827.0,105.0,88216,1468.0,2776097.0,634005.0,4378667
Papua New Guinea,Australia/Oceania,16621,164.0,15942.0,515.0,7.0,1825,18.0,125919.0,13828.0,9106314
Paraguay,South America,387687,10561.0,319572.0,57554.0,618.0,53733,1464.0,1395831.0,193461.0,7215047
Peru,South America,1998056,188100.0,,,2597.0,59815,5631.0,13371116.0,400283.0,33404191
Philippines,Asia,1300349,22507.0,1216497.0,61345.0,1704.0,11720,203.0,13989704.0,126085.0,110954199
Poland,Europe,2877007,74515.0,2647688.0,154804.0,350.0,76096,1971.0,16522649.0,437021.0,37807440
Portugal,Europe,855951,17044.0,814318.0,24589.0,72.0,84176,1676.0,12266241.0,1206286.0,10168602
Qatar,Asia,219466,574.0,216483.0,2409.0,87.0,78163,204.0,2071976.0,737934.0,2807805
Reunion,Africa,27235,212.0,25088.0,1935.0,35.0,30216,235.0,102720.0,113964.0,901338
Romania,Europe,1079530,31681.0,1043803.0,4046.0,255.0,56472,1657.0,9348322.0,489024.0,19116269
Russia,Europe,5180454,125674.0,4782183.0,272597.0,2300.0,35484,861.0,141900000.0,971961.0,145993575
Rwanda,Africa,27862,368.0,26341.0,1153.0,6.0,2102,28.0,1493767.0,112708.0,13253433
Saint Barthelemy,North America,1005,1.0,462.0,542.0,,101464,101.0,26385.0,2663806.0,9905
Saint Helena,Africa,2,,2.0,0.0,,328,,,,6094
Saint Kitts And Nevis,North America,83,,51.0,32.0,,1550,,16831.0,314281.0,53554
Saint Lucia,North America,5168,80.0,4968.0,120.0,1.0,28023,434.0,50412.0,273356.0,184419
Saint Martin,North America,2040,12.0,1399.0,629.0,7.0,51927,305.0,27588.0,702235.0,39286
Saint Pierre And Miquelon,North America,25,,25.0,0.0,,4335,,5736.0,994625.0,5767
Saint Vincent And The Grenadines,North America,2132,12.0,1889.0,231.0,2.0,19160,108.0,50891.0,457353.0,111273
Samoa,Australia/Oceania,3,,3.0,0.0,,15,,,,199658
San Marino,Europe,5090,90.0,4998.0,2.0,,149715,2647.0,66865.0,1966733.0,33998
Sao Tome And Principe,Africa,2356,37.0,2306.0,13.0,,10566,166.0,14270.0,63996.0,222984
Saudi Arabia,Asia,463703,7537.0,446054.0,10112.0,1559.0,13127,213.0,20203947.0,571961.0,35323967
Senegal,Africa,41900,1150.0,40449.0,301.0,9.0,2442,67.0,534832.0,31172.0,17157677
Serbia,Europe,714634,6951.0,702994.0,4689.0,19.0,82103,799.0,4259803.0,489402.0,8704091
Seychelles,Africa,12973,46.0,11634.0,1293.0,,131145,465.0,21504.0,217386.0,98921
Sierra Leone,Africa,4312,82.0,3169.0,1061.0,,530,10.0,153646.0,18900.0,8129382
Singapore,Asia,62245,34.0,61799.0,412.0,1.0,10561,6.0,12366898.0,2098316.0,5893725
Sint Maarten,North America,2518,31.0,2414.0,73.0,2.0,58105,715.0,28642.0,660944.0,43335
Slovakia,Europe,390893,12433.0,377007.0,1453.0,48.0,71564,2276.0,2883850.0,527971.0,5462140
Slovenia,Europe,256224,4398.0,248743.0,3083.0,48.0,123232,2115.0,1313619.0,631788.0,2079208
Solomon Islands,Australia/Oceania,20,,20.0,0.0,,28,,4500.0,6404.0,702688
Somalia,Africa,14779,774.0,7016.0,6989.0,,906,47.0,138028.0,8463.0,16308802
South Africa,Africa,1730106,57592.0,1598293.0,74221.0,546.0,28829,960.0,12092681.0,201502.0,60012828
South Korea,Asia,147422,1982.0,138037.0,7403.0,155.0,2873,39.0,10140535.0,197629.0,51310862
South Sudan,Africa,10688,115.0,10514.0,59.0,,944,10.0,164472.0,14533.0,11317335
Spain,Europe,3733600,80501.0,3509730.0,143369.0,966.0,79826,1721.0,51240666.0,1095544.0,46771885
Sri Lanka,Asia,218923,2073.0,184090.0,32760.0,,10183,96.0,3633410.0,169012.0,21497986
State Of Palestine,Asia,311018,3524.0,302944.0,4550.0,18.0,59665,676.0,1853771.0,355624.0,5212723
Sudan,Africa,36203,2719.0,29841.0,3643.0,,808,61.0,232965.0,5199.0,44810191
Suriname,South America,17799,390.0,13664.0,3745.0,35.0,30087,659.0,69259.0,117073.0,591587
Swaziland,Africa,18723,676.0,17938.0,109.0,10.0,15982,577.0,216482.0,184793.0,1171483
Sweden,Europe,1083456,14537.0,1018539.0,50380.0,118.0,106653,1431.0,10239089.0,1007916.0,10158668
Switzerland,Europe,700051,10859.0,666384.0,22808.0,88.0,80334,1246.0,7945174.0,911739.0,8714309
Syria,Asia,24767,1806.0,21663.0,1298.0,,1384,101.0,103566.0,5786.0,17899562
Taiwan,Asia,12746,411.0,1133.0,11202.0,,534,17.0,1197200.0,50181.0,23857483
Tajikistan,Asia,13308,90.0,13218.0,0.0,,1366,9.0,,,9738767
Tanzania,Africa,509,21.0,183.0,305.0,7.0,8,,,,61328577
Thailand,Asia,193105,1431.0,150271.0,41403.0,1169.0,2760,20.0,8124896.0,116127.0,69965349
Timor Leste,Asia,8145,18.0,6511.0,1616.0,,6069,13.0,92122.0,68643.0,1342046
Togo,Africa,13597,126.0,13294.0,177.0,,1607,15.0,344421.0,40708.0,8460832
Trinidad And Tobago,North America,28106,644.0,18009.0,9453.0,22.0,20022,459.0,206150.0,146855.0,1403766
Tunisia,Africa,364819,13365.0,319475.0,31979.0,424.0,30567,1120.0,1549014.0,129786.0,11935141
Turkey,Asia,5319359,48593.0,5192945.0,77821.0,1009.0,62438,570.0,56570784.0,664022.0,85194096
Turks And Caicos Islands,North America,2421,18.0,2387.0,16.0,2.0,61744,459.0,94789.0,2417470.0,39210
Uganda,Africa,58515,408.0,47760.0,10347.0,24.0,1243,9.0,1178182.0,25018.0,47093315
UK,Europe,4550944,127884.0,4284733.0,138327.0,158.0,66707,1875.0,193264021.0,2832849.0,68222484
Ukraine,Europe,2222701,51646.0,2125685.0,45370.0,177.0,51114,1188.0,10460411.0,240551.0,43485203
United Arab Emirates,Asia,593894,1720.0,573194.0,18980.0,,59372,172.0,52853775.0,5283821.0,10002945
Uruguay,South America,333484,4906.0,293332.0,35246.0,466.0,95689,1408.0,2507090.0,719375.0,3485094
USA,North America,34306446,614738.0,28346324.0,5345384.0,4925.0,103074,1847.0,493246114.0,1481959.0,332833770
Uzbekistan,Asia,103206,705.0,99152.0,3349.0,23.0,3042,21.0,1377915.0,40616.0,33925709
Vanuatu,Australia/Oceania,4,1.0,3.0,0.0,,13,3.0,23000.0,73276.0,313881
Venezuela,South America,248820,2797.0,228998.0,17025.0,291.0,8774,99.0,3359014.0,118443.0,28359773
Viet Nam,Asia,10137,58.0,3804.0,6275.0,,103,,6282417.0,63999.0,98164129
Wallis And Futuna Islands,Australia/Oceania,445,7.0,438.0,0.0,,40264,633.0,20508.0,1855592.0,11052
Western Sahara,Africa,10,1.0,8.0,1.0,,16,2.0,,,611118
Yemen,Asia,6856,1342.0,3697.0,1817.0,23.0,225,44.0,78099.0,2565.0,30442770
Zambia,Africa,107974,1348.0,95674.0,10952.0,456.0,5723,71.0,1670458.0,88541.0,18866484
Zimbabwe,Africa,39688,1629.0,36970.0,1089.0,2.0,2634,108.0,592620.0,39334.0,15066546
